transaction_id,pattern_id
445,5008
446,14821
447,70569
448,3908
449,98794
450,39296
451,50215
452,8024
453,97663
454,45082
455,10805
456,94990
457,20758
458,88823
459,62500
460,85049
461,92648
462,87042
463,23294
464,28912
465,81478
466,33576
467,39715
468,81060
469,66321
470,79705
471,35605
472,67715
473,95426
474,83570
475,60705
476,54327
477,73590
478,7823
479,11102
480,28886
481,47516
482,80768
483,72410
484,43240
485,66432
486,37577
487,66754
488,14402
489,81257
490,59852
491,44090
492,6612
493,71550
494,80675
495,35146
496,58887
497,19249
498,9524
499,98759
500,39291
501,70647
502,28683
503,28034
504,76117
505,37915
506,14757
507,22930
508,61312
509,2640
510,32099
511,44033
512,11577
513,40253
514,97823
515,2877
516,16104
517,28410
518,23781
519,52101
520,66612
521,68032
522,25234
523,94010
524,23912
525,30847
526,73723
527,74881
528,56793
529,22036
530,37197
531,25962
532,66977
533,55437
534,4566
535,2608
536,54621
537,70362
538,51830
539,59140
540,84542
541,37503
542,81677
543,5909
544,25766
545,21939
546,44454
547,18323
548,93027
549,73933
550,20919
551,23209
552,38344
553,4958
554,4416
555,59141
556,99826
557,8429
558,6994
559,43584
560,13942
561,35415
562,27221
563,10471
564,436
565,79105
566,23447
567,19305
568,79978
569,58339
570,63041
571,15819
572,42097
573,74016
574,19854
575,34355
576,6788
577,31712
578,14534
579,99349
580,44967
581,34976
582,98961
583,3638
584,71578
585,23598
586,38612
587,68165
588,75577
589,57368
590,10875
591,89873
592,87234
593,82889
594,57654
595,58624
596,99426
597,96104
598,70479
599,91871
600,80917
601,41541
602,75723
603,33159
604,59121
605,92787
606,49432
607,42082
608,89192
609,63708
610,84853
611,51549
612,29283
613,92543
614,81679
615,62722
616,82187
617,352
618,60517
619,97783
620,53810
621,9466
622,4069
623,70660
624,4155
625,28538
626,24574
627,83274
628,63619
629,51411
630,50501
631,47880
632,52565
633,20331
634,38538
635,41273
636,46316
637,97946
638,71318
639,51320
640,13397
641,34694
642,12335
643,75487
644,62864
645,96423
646,60083
647,69165
648,4064
649,63387
650,24098
651,90955
652,46582
653,22619
654,95703
655,77085
656,52403
657,50924
658,64880
659,65011
660,21602
661,14722
662,33868
663,68226
664,309
665,10511
666,83624
667,96659
668,72932
669,55468
670,17664
671,59051
672,80860
673,81916
674,67764
675,62904
676,61673
677,8531
678,54091
679,86896
680,5717
681,83445
682,30611
683,3409
684,71481
685,16251
686,13761
687,57789
688,33884
689,41639
690,3920
691,65966
692,66068
693,22412
694,90332
695,57069
696,58241
697,33183
698,63991
699,62949
700,46028
701,65683
702,69033
703,37239
704,5086
705,1305
706,13309
707,94164
708,78013
709,17617
710,30455
711,33995
712,42308
713,25988
714,11573
715,26492
716,77977
717,98977
718,60613
719,21332
720,11401
721,47783
722,56138
723,61094
724,58306
725,64298
726,71071
727,68263
728,28211
729,11724
730,25901
731,4545
732,95302
733,71846
734,28050
735,12423
736,77228
737,25972
738,84825
739,34101
740,41916
741,65649
742,95112
743,83563
744,89208
745,5573
746,24471
747,22343
748,3147
749,35043
750,9418
751,42888
752,82122
753,22526
754,12110
755,36696
756,56561
757,79
758,36422
759,57149
760,2435
761,25250
762,22269
763,79541
764,72127
765,37568
766,85518
767,98881
768,65224
769,72195
770,85196
771,32268
772,5863
773,98689
774,99852
775,32534
776,1661
777,69936
778,82861
779,45398
780,87418
781,82330
782,53332
783,62199
784,58566
785,40641
786,23510
787,24490
788,64776
789,26216
790,70701
791,64437
792,56854
793,67129
794,43226
795,56664
796,10764
797,64261
798,90134
799,94933
800,8769
801,67757
802,73752
803,50580
804,34434
805,45008
806,25150
807,97431
808,14226
809,92779
810,62765
811,67784
812,75731
813,76415
814,4170
815,62103
816,80422
817,12514
818,31458
819,74109
820,19376
821,25537
822,41797
823,1464
824,89796
825,67305
826,49853
827,89765
828,82078
829,79748
830,33434
831,27555
832,49604
833,62463
834,44290
835,91562
836,68526
837,56268
838,84100
839,92295
840,34671
841,16730
842,50496
843,28663
844,78847
845,72123
846,39139
847,54816
848,18425
849,14725
850,40233
851,714
852,39166
853,75649
854,44449
855,48751
856,33796
857,35588
858,69910
859,46167
860,24317
861,66668
862,41848
863,4371
864,85949
865,82962
866,55721
867,62171
868,31318
869,29489
870,33417
871,16523
872,7828
873,52087
874,83488
875,95581
876,1047
877,3658
878,21723
879,17637
880,25097
881,23857
882,91508
883,6109
884,66534
885,19092
886,98460
887,53459
888,75974
889,62358
890,92630
891,97712
892,90775
893,32248
894,5948
895,11207
896,14853
897,5966
898,19046
899,59896
900,62198
901,3225
902,84975
903,74204
904,21259
905,39033
906,23841
907,68708
908,9871
909,19109
910,19690
911,31239
912,24384
913,1946
914,96576
915,91962
916,2090
917,32857
918,18352
919,69564
920,25078
921,35123
922,99369
923,29501
924,24491
925,41454
926,38118
927,83397
928,85487
929,41185
930,38113
931,30509
932,89761
933,36527
934,6428
935,20753
936,78600
937,83265
938,28328
939,72479
940,48057
941,17363
942,27043
943,31728
944,33022
945,49543
946,60403
947,93993
948,62035
949,66962
950,7194
951,46718
952,53052
953,26483
954,38245
955,26216
956,59228
957,31482
958,99284
959,84014
960,82090
961,19373
962,56654
963,47798
964,26094
965,80891
966,24598
967,1391
968,57028
969,48205
970,82800
971,87486
972,78105
973,37038
974,40642
975,54395
976,86573
977,79469
978,35895
979,21091
980,71251
981,269
982,31273
983,11080
984,86003
985,35590
986,11256
987,78934
988,73455
989,60111
990,80565
991,38744
992,78018
993,99502
994,3759
995,51244
996,80879
997,46662
998,98040
999,92696
1000,76358
1001,2802
1002,98893
1003,29631
1004,36651
1005,48795
1006,50712
1007,87817
1008,10260
1009,4254
1010,29425
1011,22075
1012,38722
1013,79260
1014,65193
1015,36011
1016,22857
1017,7840
1018,71729
1019,61926
1020,30872
1021,21923
1022,91703
1023,39246
1024,32879
1025,73428
1026,53554
1027,65681
1028,95104
1029,22669
1030,85208
1031,27360
1032,42828
1033,21272
1034,18817
1035,57070
1036,3921
1037,24964
1038,34453
1039,36343
1040,68098
1041,76720
1042,30018
1043,12255
1044,45219
1045,59072
1046,81465
1047,8301
1048,30846
1049,1516
1050,98904
1051,2240
1052,71949
1053,74246
1054,95514
1055,93948
1056,32893
1057,92168
1058,20547
1059,65610
1060,6462
1061,51725
1062,24852
1063,37125
1064,5419
1065,57763
1066,45490
1067,73714
1068,16848
1069,90851
1070,22530
1071,44250
1072,67709
1073,33892
1074,3096
1075,64141
1076,15435
1077,82227
1078,21764
1079,66279
1080,98961
1081,22492
1082,89528
1083,93687
1084,94554
1085,75731
1086,48268
1087,2209
1088,42961
1089,91422
1090,96545
1091,72819
1092,79556
1093,29168
1094,90680
1095,88355
1096,47771
1097,87290
1098,55065
1099,19447
1100,36335
1101,29186
1102,79896
1103,4369
1104,99915
1105,5872
1106,86238
1107,85247
1108,75147
1109,97221
1110,307
1111,14117
1112,56900
1113,96203
1114,80501
1115,25178
1116,37684
1117,92015
1118,36853
1119,87315
1120,27555
1121,40601
1122,15861
1123,32363
1124,2918
1125,81040
1126,96703
1127,84452
1128,34751
1129,96926
1130,29757
1131,32353
1132,26027
1133,60754
1134,85529
1135,49404
1136,36210
1137,45004
1138,94026
1139,31419
1140,53868
1141,40859
1142,52361
1143,34648
1144,21558
1145,38466
1146,68803
1147,9804
1148,16401
1149,25154
1150,3842
1151,14483
1152,60420
1153,9992
1154,79698
1155,60766
1156,61475
1157,42200
1158,6321
1159,53063
1160,85819
1161,77047
1162,97784
1163,90372
1164,9039
1165,45949
1166,50721
1167,60065
1168,29134
1169,71846
1170,95939
1171,62273
1172,33066
1173,34435
1174,71757
1175,66067
1176,30977
1177,99506
1178,69055
1179,55608
1180,58273
1181,12614
1182,21929
1183,36989
1184,63359
1185,86603
1186,44379
1187,59193
1188,20199
1189,52300
1190,7964
1191,10440
1192,99585
1193,19394
1194,26535
1195,44877
1196,68992
1197,5921
1198,69604
1199,38849
1200,27052
1201,80682
1202,40516
1203,2166
1204,22091
1205,11929
1206,23893
1207,3239
1208,99436
1209,40891
1210,38454
1211,41258
1212,31003
1213,84954
1214,56690
1215,7015
1216,63977
1217,79243
1218,21397
1219,88805
1220,76748
1221,63015
1222,49422
1223,3372
1224,72638
1225,385
1226,99533
1227,6658
1228,36203
1229,5277
1230,2926
1231,52263
1232,60444
1233,82629
1234,19762
1235,21629
1236,5992
1237,83919
1238,78692
1239,27684
1240,31478
1241,5072
1242,70207
1243,32882
1244,23495
1245,89410
1246,80687
1247,54718
1248,49266
1249,44742
1250,10342
1251,45427
1252,88299
1253,74719
1254,99082
1255,67147
1256,3091
1257,16900
1258,67920
1259,18703
1260,71882
1261,44579
1262,6815
1263,5080
1264,82533
1265,38202
1266,30312
1267,87356
1268,44336
1269,63563
1270,93229
1271,79754
1272,24994
1273,20997
1274,40140
1275,97474
1276,43103
1277,22026
1278,73162
1279,40261
1280,70629
1281,39142
1282,52804
1283,81621
1284,12587
1285,8377
1286,41548
1287,33580
1288,28454
1289,56499
1290,78825
1291,32046
1292,25344
1293,3947
1294,91631
1295,45038
1296,16730
1297,59454
1298,50544
1299,14589
1300,65238
1301,44570
1302,36887
1303,57744
1304,42495
1305,31343
1306,49637
1307,72610
1308,3032
1309,58859
1310,33349
1311,9726
1312,61651
1313,61563
1314,8768
1315,64507
1316,53230
1317,30254
1318,34758
1319,24589
1320,16787
1321,92554
1322,8668
1323,61156
1324,70803
1325,99833
1326,15090
1327,12006
1328,40457
1329,79704
1330,31105
1331,11192
1332,16969
1333,41698
1334,99314
1335,62193
1336,49354
1337,64908
1338,7895
1339,8376
1340,51532
1341,39001
1342,18675
1343,18090
1344,75362
1345,13960
1346,881
1347,46920
1348,29740
1349,98520
1350,291
1351,28680
1352,95736
1353,17780
1354,96194
1355,39720
1356,80581
1357,84808
1358,90509
1359,57156
1360,69185
1361,64846
1362,22056
1363,29253
1364,59507
1365,73955
1366,2539
1367,88461
1368,27001
1369,36576
1370,79212
1371,31916
1372,61035
1373,97538
1374,92736
1375,30317
1376,79805
1377,36402
1378,16374
1379,67268
1380,78464
1381,8461
1382,81781
1383,21474
1384,10109
1385,2240
1386,76592
1387,89929
1388,85177
1389,7657
1390,33247
1391,50521
1392,57578
1393,31536
1394,72499
1395,85837
1396,55544
1397,37330
1398,87240
1399,53240
1400,85642
1401,60577
1402,9817
1403,96363
1404,11779
1405,93236
1406,98959
1407,95847
1408,34545
1409,67395
1410,46831
1411,32561
1412,72398
1413,7582
1414,97692
1415,80536
1416,84957
1417,51166
1418,22792
1419,57547
1420,26697
1421,69504
1422,51090
1423,58577
1424,95321
1425,28893
1426,60097
1427,3829
1428,65097
1429,9575
1430,95876
1431,32455
1432,13639
1433,60607
1434,87017
1435,26593
1436,44965
1437,76497
1438,43471
1439,79275
1440,46400
1441,16560
1442,13796
1443,91684
1444,47195
1445,86587
1446,78405
1447,21593
1448,30754
1449,20930
1450,74305
1451,23308
1452,57667
1453,74874
1454,16783
1455,61284
1456,53984
1457,73664
1458,53271
1459,38079
1460,99972
1461,7244
1462,42641
1463,14783
1464,75982
1465,13697
1466,57031
1467,91064
1468,58429
1469,11708
1470,20062
1471,6275
1472,83431
1473,90649
1474,33162
1475,27550
1476,15030
1477,73132
1478,72605
1479,89367
1480,7717
1481,66082
1482,73837
1483,30385
1484,46568
1485,33555
1486,21262
1487,74583
1488,64021
1489,39196
1490,79899
1491,33899
1492,63352
1493,74551
1494,47592
1495,77034
1496,39272
1497,54814
1498,531
1499,62010
1500,6331
1501,49222
1502,35895
1503,57292
1504,52700
1505,70617
1506,90467
1507,7713
1508,24279
1509,54296
1510,73938
1511,40697
1512,83840
1513,65097
1514,97911
1515,73168
1516,99526
1517,74568
1518,30087
1519,6630
1520,52996
1521,76481
1522,47767
1523,96231
1524,5650
1525,41864
1526,9407
1527,24932
1528,90069
1529,47087
1530,25293
1531,85169
1532,23083
1533,36733
1534,41351
1535,39602
1536,34313
1537,86858
1538,25064
1539,78544
1540,44622
1541,25010
1542,46056
1543,98233
1544,77114
1545,6256
1546,42653
1547,1761
1548,76848
1549,22802
1550,51575
1551,667
1552,61249
1553,70508
1554,45439
1555,23250
1556,7719
1557,81323
1558,5265
1559,20973
1560,77011
1561,50961
1562,29092
1563,85992
1564,3866
1565,32020
1566,59957
1567,42379
1568,4928
1569,73391
1570,11835
1571,34741
1572,12920
1573,50687
1574,82625
1575,86765
1576,99600
1577,10741
1578,66508
1579,43446
1580,83469
1581,27033
1582,26332
1583,23548
1584,56699
1585,88050
1586,68707
1587,44186
1588,24581
1589,98496
1590,88247
1591,51897
1592,61756
1593,8956
1594,22384
1595,43692
1596,61263
1597,57206
1598,58268
1599,35746
1600,16460
1601,36796
1602,27538
1603,80226
1604,82707
1605,16076
1606,83663
1607,46365
1608,29977
1609,64967
1610,48542
1611,58598
1612,84315
1613,21611
1614,94691
1615,22705
1616,25506
1617,70273
1618,34123
1619,38852
1620,52394
1621,56752
1622,82725
1623,35116
1624,24336
1625,65879
1626,44647
1627,83625
1628,1611
1629,2334
1630,66818
1631,21624
1632,23924
1633,44815
1634,15103
1635,21211
1636,39769
1637,86688
1638,71220
1639,78135
1640,52062
1641,53388
1642,21576
1643,24620
1644,71083
1645,12556
1646,96627
1647,55629
1648,644
1649,81845
1650,31094
1651,51170
1652,9115
1653,58365
1654,81426
1655,16690
1656,75296
1657,72096
1658,76017
1659,22542
1660,91885
1661,67773
1662,35146
1663,30065
1664,39033
1665,4422
1666,82183
1667,66680
1668,21201
1669,90989
1670,32693
1671,47198
1672,92396
1673,88039
1674,51438
1675,1197
1676,84016
1677,84759
1678,14346
1679,97067
1680,47728
1681,39413
1682,29932
1683,14866
1684,25787
1685,92246
1686,13627
1687,59738
1688,46366
1689,77856
1690,3400
1691,77995
1692,31503
1693,45292
1694,39805
1695,74421
1696,84414
1697,69928
1698,14784
1699,28380
1700,41655
1701,5312
1702,57623
1703,88534
1704,59562
1705,83236
1706,97560
1707,52163
1708,55176
1709,25864
1710,66424
1711,66842
1712,3080
1713,87373
1714,22408
1715,12978
1716,94038
1717,9888
1718,54845
1719,64230
1720,42414
1721,27834
1722,55101
1723,90874
1724,56853
1725,26453
1726,6667
1727,95104
1728,37887
1729,73595
1730,16663
1731,96187
1732,80761
1733,80724
1734,6791
1735,83952
1736,80652
1737,66580
1738,40004
1739,75128
1740,80000
1741,47806
1742,87281
1743,71335
1744,85796
1745,69476
1746,35287
1747,10290
1748,80723
1749,58098
1750,77310
1751,76044
1752,22338
1753,45988
1754,7371
1755,629
1756,92245
1757,41341
1758,60064
1759,15346
1760,78950
1761,13810
1762,59797
1763,46135
1764,74834
1765,36694
1766,55732
1767,39024
1768,71679
1769,95921
1770,55382
1771,43280
1772,99025
1773,21369
1774,60667
1775,80284
1776,54023
1777,52992
1778,82939
1779,18239
1780,11444
1781,13075
1782,17540
1783,99928
1784,20837
1785,3177
1786,92774
1787,55455
1788,92009
1789,92851
1790,49279
1791,46584
1792,22507
1793,8234
1794,26378
1795,90233
1796,2970
1797,10779
1798,95096
1799,47935
1800,40752
1801,8120
1802,79462
1803,73306
1804,97210
1805,33962
1806,75500
1807,76495
1808,98731
1809,57558
1810,156
1811,6436
1812,5884
1813,3516
1814,59702
1815,5303
1816,73779
1817,41407
1818,67290
1819,5054
1820,91428
1821,96787
1822,65664
1823,92284
1824,3178
1825,2054
1826,18250
1827,29417
1828,96185
1829,53123
1830,40506
1831,44694
1832,97367
1833,13211
1834,79129
1835,91864
1836,75346
1837,96733
1838,26192
1839,17221
1840,50235
1841,71667
1842,19097
1843,26464
1844,97403
1845,57432
1846,48306
1847,1244
1848,69489
1849,52502
1850,28440
1851,95177
1852,44372
1853,29841
1854,83272
1855,75160
1856,69104
1857,15965
1858,77321
1859,56967
1860,3533
1861,54178
1862,64422
1863,61238
1864,31059
1865,5364
1866,90432
1867,93696
1868,49061
1869,96437
1870,21902
1871,29464
1872,27509
1873,60860
1874,65491
1875,57577
1876,1014
1877,98327
1878,32079
1879,58662
1880,52241
1881,38661
1882,60527
1883,49878
1884,42426
1885,26912
1886,69271
1887,48745
1888,82761
1889,52068
1890,59587
1891,47093
1892,80580
1893,8196
1894,48785
1895,36002
1896,54350
1897,98611
1898,48992
1899,95393
1900,74633
1901,45081
1902,46385
1903,30923
1904,4553
1905,65300
1906,1067
1907,42900
1908,34825
1909,29507
1910,4675
1911,33995
1912,58137
1913,61519
1914,43737
1915,63704
1916,26353
1917,96357
1918,33579
1919,94150
1920,95795
1921,47438
1922,89470
1923,40840
1924,24968
1925,22494
1926,8222
1927,41647
1928,79643
1929,22205
1930,3583
1931,94197
1932,56028
1933,99230
1934,98830
1935,81349
1936,25633
1937,56558
1938,17392
1939,77062
1940,67086
1941,11978
1942,37499
1943,93348
1944,66266
1945,85334
1946,10784
1947,86293
1948,15772
1949,46991
1950,10046
1951,39960
1952,46948
1953,75016
1954,62933
1955,65710
1956,80660
1957,65249
1958,11340
1959,18489
1960,61059
1961,89594
1962,70128
1963,91633
1964,94810
1965,46372
1966,66384
1967,22642
1968,13114
1969,32010
1970,67596
1971,6859
1972,94506
1973,51745
1974,10018
1975,54884
1976,76666
1977,72715
1978,63659
1979,763
1980,68238
1981,43631
1982,93330
1983,93419
1984,43266
1985,52391
1986,92754
1987,1974
1988,3505
1989,84343
1990,64858
1991,81331
1992,89196
1993,7828
1994,93269
1995,76214
1996,29663
1997,4909
1998,31174
1999,13553
2000,8092
2001,17156
2002,97375
2003,14240
2004,92258
2005,57354
2006,7284
2007,67155
2008,65313
2009,14310
2010,31665
2011,27241
2012,28420
2013,16566
2014,64064
2015,66061
2016,90924
2017,45872
2018,4037
2019,16340
2020,60929
2021,25132
2022,92373
2023,11913
2024,72820
2025,25350
2026,11694
2027,76255
2028,22842
2029,13484
2030,93664
2031,10231
2032,53667
2033,73615
2034,61929
2035,94191
2036,34867
2037,92614
2038,90863
2039,29915
2040,71410
2041,62952
2042,69098
2043,41942
2044,27576
2045,67783
2046,11269
2047,50586
2048,59786
2049,32995
2050,53702
2051,25580
2052,10464
2053,27309
2054,31391
2055,52448
2056,81038
2057,71714
2058,85604
2059,30183
2060,86245
2061,79489
2062,12774
2063,76933
2064,16056
2065,49810
2066,99554
2067,90479
2068,39278
2069,95113
2070,21358
2071,98293
2072,73941
2073,82941
2074,29588
2075,93945
2076,61701
2077,53310
2078,48535
2079,41109
2080,33972
2081,47650
2082,41428
2083,98460
2084,1160
2085,11529
2086,87389
2087,42790
2088,55554
2089,10192
2090,94568
2091,68354
2092,74162
2093,25431
2094,21987
2095,54869
2096,45430
2097,22254
2098,57047
2099,86896
2100,83390
2101,65020
2102,69677
2103,15362
2104,29751
2105,47994
2106,53939
2107,78364
2108,36565
2109,84470
2110,78671
2111,74464
2112,43305
2113,82425
2114,90460
2115,19540
2116,20760
2117,9693
2118,50632
2119,10190
2120,85716
2121,71090
2122,47652
2123,85967
2124,69496
2125,71340
2126,99377
2127,96174
2128,94365
2129,55722
2130,27849
2131,65962
2132,61948
2133,13848
2134,50307
2135,48150
2136,42643
2137,3128
2138,80264
2139,79603
2140,55206
2141,12932
2142,13607
2143,10218
2144,99375
2145,57738
2146,84485
2147,37003
2148,59526
2149,17082
2150,81739
2151,78616
2152,50036
2153,97418
2154,30344
2155,94346
2156,2090
2157,58659
2158,37786
2159,74833
2160,75961
2161,41725
2162,85027
2163,27433
2164,45849
2165,92401
2166,76855
2167,17065
2168,26688
2169,45843
2170,72623
2171,17509
2172,43624
2173,73531
2174,61989
2175,94700
2176,76019
2177,1724
2178,96436
2179,18915
2180,64343
2181,22244
2182,43252
2183,96512
2184,73783
2185,16857
2186,74631
2187,39548
2188,13814
2189,98079
2190,78709
2191,64586
2192,84757
2193,68953
2194,85164
2195,29480
2196,55491
2197,9264
2198,35225
2199,43751
2200,75431
2201,75347
2202,78502
2203,97330
2204,29264
2205,75672
2206,85398
2207,78747
2208,87359
2209,10525
2210,89052
2211,79975
2212,70726
2213,93684
2214,60624
2215,67163
2216,52419
2217,62889
2218,82831
2219,33725
2220,35046
2221,89693
2222,7348
2223,65350
2224,58428
2225,99529
2226,25618
2227,73336
2228,83655
2229,41428
2230,10948
2231,42359
2232,79930
2233,82880
2234,76866
2235,68873
2236,88832
2237,4243
2238,68891
2239,5577
2240,61152
2241,95850
2242,17888
2243,41201
2244,38973
2245,75664
2246,31730
2247,14582
2248,68631
2249,634
2250,12115
2251,52679
2252,63916
2253,48589
2254,5233
2255,93293
2256,55497
2257,83241
2258,94564
2259,74477
2260,94454
2261,12664
2262,35829
2263,10602
2264,63518
2265,40867
2266,15934
2267,6627
2268,4038
2269,62854
2270,38361
2271,4429
2272,54315
2273,76930
2274,98559
2275,58704
2276,88349
2277,21443
2278,39457
2279,43378
2280,81215
2281,23574
2282,21762
2283,79614
2284,42470
2285,40252
2286,1286
2287,45260
2288,20088
2289,41376
2290,37931
2291,70098
2292,54028
2293,30341
2294,42099
2295,23774
2296,7433
2297,42548
2298,87998
2299,70553
2300,86987
2301,82525
2302,57578
2303,46024
2304,83987
2305,85235
2306,21188
2307,80733
2308,72597
2309,91467
2310,3141
2311,65488
2312,71306
2313,35576
2314,79819
2315,39863
2316,86945
2317,29703
2318,71948
2319,6857
2320,50724
2321,20513
2322,3827
2323,2458
2324,67747
2325,24230
2326,57763
2327,49685
2328,26236
2329,49964
2330,30785
2331,69735
2332,32843
2333,52045
2334,69997
2335,87224
2336,37731
2337,51276
2338,8124
2339,92945
2340,55768
2341,74009
2342,83486
2343,40666
2344,21126
2345,69726
2346,83947
2347,15577
2348,68278
2349,24027
2350,54278
2351,11971
2352,10053
2353,61014
2354,51679
2355,43708
2356,90075
2357,1517
2358,84631
2359,41963
2360,27546
2361,42149
2362,6097
2363,8400
2364,21281
2365,24655
2366,79428
2367,84393
2368,45185
2369,31572
2370,21196
2371,53215
2372,61612
2373,94299
2374,13506
2375,49901
2376,48153
2377,4858
2378,70612
2379,18383
2380,63507
2381,7840
2382,88263
2383,33882
2384,14284
2385,13900
2386,54259
2387,31613
2388,14061
2389,42265
2390,33246
2391,60611
2392,35950
2393,45877
2394,61685
2395,71512
2396,91810
2397,48927
2398,26253
2399,4051
2400,24227
2401,45228
2402,79735
2403,4007
2404,55549
2405,39155
2406,46725
2407,76196
2408,82670
2409,48505
2410,11031
2411,1057
2412,48026
2413,72296
2414,65753
2415,99139
2416,73379
2417,89738
2418,73822
2419,43254
2420,37520
2421,86597
2422,17253
2423,22408
2424,25962
2425,32713
2426,89680
2427,55282
2428,89343
2429,61340
2430,40195
2431,49932
2432,68346
2433,71259
2434,32060
2435,33509
2436,98426
2437,10428
2438,73103
2439,63277
2440,23549
2441,18555
2442,26749
2443,98308
2444,33970
2445,57524
2446,38844
2447,23027
2448,687
2449,71534
2450,93650
2451,79608
2452,89043
2453,75139
2454,20948
2455,14000
2456,24981
2457,33128
2458,78170
2459,27473
2460,92831
2461,84898
2462,78281
2463,29438
2464,80391
2465,92417
2466,19373
2467,42990
2468,27762
2469,29712
2470,75246
2471,16615
2472,58778
2473,40997
2474,48218
2475,18727
2476,13852
2477,99232
2478,10648
2479,26434
2480,97069
2481,94348
2482,10728
2483,98123
2484,76373
2485,9688
2486,51052
2487,48714
2488,9992
2489,1852
2490,66393
2491,3800
2492,14641
2493,23130
2494,88099
2495,65653
2496,55595
2497,73222
2498,18802
2499,17570
